X_Co,X_V,X_Zr,class_measured,class_predicted,gfa_measured,gfa_predicted,processing_measured,processing_predicted,P(gfa=AM)_measured,P(gfa=AM)_predicted
0.52,0.26,0.22,None,0.99,None,0,1,1,None,0.99
0.52,0.24,0.24,None,1,None,0,1,1,None,1
0.52,0.22,0.26,None,1,None,0,1,1,None,1
0.52,0.2,0.28,None,1,None,0,1,1,None,1
0.52,0.18,0.3,None,1,None,0,1,1,None,1
0.52,0.16,0.32,None,1,None,0,1,1,None,1
0.52,0.14,0.34,None,1,None,0,1,1,None,1
0.52,0.12,0.36,None,1,None,0,1,1,None,1
0.52,0.1,0.38,None,0.995,None,0,1,1,None,0.995
0.52,0.08,0.4,None,0.995,None,0,1,1,None,0.995
0.52,0.06,0.42,None,0.99,None,0,1,1,None,0.99
0.52,0.04,0.44,None,0.98,None,0,1,1,None,0.98
0.52,0.02,0.46,None,0.975,None,0,1,1,None,0.975
0.5,0.48,0.02,None,0.045,None,1,1,1,None,0.045
0.5,0.46,0.04,None,0.015,None,1,1,1,None,0.015
0.5,0.44,0.06,None,0.005,None,1,1,1,None,0.005
0.5,0.42,0.08,None,5.06E-20,None,1,1,1,None,5.06E-20
0.5,0.4,0.1,None,5.06E-20,None,1,1,1,None,5.06E-20
0.5,0.38,0.12,None,5.06E-20,None,1,1,1,None,5.06E-20
0.5,0.36,0.14,None,5.06E-20,None,1,1,1,None,5.06E-20
0.5,0.34,0.16,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.5,0.32,0.18,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.5,0.3,0.2,None,0.135,None,1,1,1,None,0.135
0.5,0.28,0.22,None,0.965,None,0,1,1,None,0.965
0.5,0.26,0.24,None,0.995,None,0,1,1,None,0.995
0.5,0.24,0.26,None,1,None,0,1,1,None,1
0.5,0.22,0.28,None,1,None,0,1,1,None,1
0.5,0.2,0.3,None,1,None,0,1,1,None,1
0.5,0.18,0.32,None,1,None,0,1,1,None,1
0.5,0.16,0.34,None,1,None,0,1,1,None,1
0.5,0.14,0.36,None,1,None,0,1,1,None,1
0.5,0.12,0.38,None,1,None,0,1,1,None,1
0.5,0.1,0.4,None,0.995,None,0,1,1,None,0.995
0.5,0.08,0.42,None,0.99,None,0,1,1,None,0.99
0.5,0.06,0.44,None,0.98,None,0,1,1,None,0.98
0.5,0.04,0.46,None,0.975,None,0,1,1,None,0.975
0.5,0.02,0.48,None,0.965,None,0,1,1,None,0.965
0.48,0.5,0.02,None,0.06,None,1,1,1,None,0.06
0.48,0.48,0.04,None,0.05,None,1,1,1,None,0.05
0.48,0.46,0.06,None,0.005,None,1,1,1,None,0.005
0.48,0.44,0.08,None,5.06E-20,None,1,1,1,None,5.06E-20
0.48,0.42,0.1,None,5.06E-20,None,1,1,1,None,5.06E-20
0.48,0.4,0.12,None,5.06E-20,None,1,1,1,None,5.06E-20
0.48,0.38,0.14,None,5.06E-20,None,1,1,1,None,5.06E-20
0.48,0.36,0.16,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.48,0.34,0.18,None,0.005,None,1,1,1,None,0.005
0.48,0.32,0.2,None,0.07,None,1,1,1,None,0.07
0.48,0.3,0.22,None,0.856134021,None,0,1,1,None,0.856134021
0.48,0.28,0.24,None,1,None,0,1,1,None,1
0.48,0.26,0.26,None,1,None,0,1,1,None,1
0.48,0.24,0.28,None,1,None,0,1,1,None,1
0.48,0.22,0.3,None,1,None,0,1,1,None,1
0.48,0.2,0.32,None,1,None,0,1,1,None,1
0.48,0.18,0.34,None,1,None,0,1,1,None,1
0.48,0.16,0.36,None,1,None,0,1,1,None,1
0.48,0.14,0.38,None,1,None,0,1,1,None,1
0.48,0.12,0.4,None,1,None,0,1,1,None,1
0.48,0.1,0.42,None,0.995,None,0,1,1,None,0.995
0.48,0.08,0.44,None,0.99,None,0,1,1,None,0.99
0.48,0.06,0.46,None,0.965,None,0,1,1,None,0.965
0.48,0.04,0.48,None,0.93,None,0,1,1,None,0.93
0.48,0.02,0.5,None,0.86,None,0,1,1,None,0.86
0.46,0.52,0.02,None,0.055,None,1,1,1,None,0.055
0.46,0.5,0.04,None,0.035,None,1,1,1,None,0.035
0.46,0.48,0.06,None,0.03,None,1,1,1,None,0.03
0.46,0.46,0.08,None,0.035,None,1,1,1,None,0.035
0.46,0.44,0.1,None,5.06E-20,None,1,1,1,None,5.06E-20
0.46,0.42,0.12,None,5.06E-20,None,1,1,1,None,5.06E-20
0.46,0.4,0.14,None,5.06E-20,None,1,1,1,None,5.06E-20
0.46,0.38,0.16,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.46,0.36,0.18,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.46,0.34,0.2,None,0.02,None,1,1,1,None,0.02
0.46,0.32,0.22,None,0.96984375,None,0,1,1,None,0.96984375
0.46,0.3,0.24,None,1,None,0,1,1,None,1
0.46,0.28,0.26,None,1,None,0,1,1,None,1
0.46,0.26,0.28,None,1,None,0,1,1,None,1
0.46,0.24,0.3,None,1,None,0,1,1,None,1
0.46,0.22,0.32,None,1,None,0,1,1,None,1
0.46,0.2,0.34,None,1,None,0,1,1,None,1
0.46,0.18,0.36,None,1,None,0,1,1,None,1
0.46,0.16,0.38,None,1,None,0,1,1,None,1
0.46,0.14,0.4,None,1,None,0,1,1,None,1
0.46,0.12,0.42,None,1,None,0,1,1,None,1
0.46,0.1,0.44,None,0.99,None,0,1,1,None,0.99
0.46,0.08,0.46,None,0.955,None,0,1,1,None,0.955
0.46,0.06,0.48,None,0.9,None,0,1,1,None,0.9
0.46,0.04,0.5,None,0.86,None,0,1,1,None,0.86
0.46,0.02,0.52,None,0.765,None,0,1,1,None,0.765
0.44,0.54,0.02,None,0.055,None,1,1,1,None,0.055
0.44,0.52,0.04,None,0.035,None,1,1,1,None,0.035
0.44,0.5,0.06,None,0.03,None,1,1,1,None,0.03
0.44,0.48,0.08,None,0.015,None,1,1,1,None,0.015
0.44,0.46,0.1,None,0.01,None,1,1,1,None,0.01
0.44,0.44,0.12,None,0.03,None,1,1,1,None,0.03
0.44,0.42,0.14,None,5.06E-20,None,1,1,1,None,5.06E-20
0.44,0.4,0.16,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.44,0.38,0.18,None,-7.30E-20,None,1,1,1,None,-7.30E-20
0.44,0.36,0.2,None,0.015,None,1,1,1,None,0.015
0.44,0.34,0.22,None,0.985,None,0,1,1,None,0.985
0.44,0.32,0.24,None,1,None,0,1,1,None,1
0.44,0.3,0.26,None,1,None,0,1,1,None,1
0.44,0.28,0.28,None,1,None,0,1,1,None,1
0.44,0.26,0.3,None,1,None,0,1,1,None,1
0.44,0.24,0.32,None,1,None,0,1,1,None,1
0.44,0.22,0.34,None,1,None,0,1,1,None,1
0.44,0.2,0.36,None,1,None,0,1,1,None,1
0.44,0.18,0.38,None,1,None,0,1,1,None,1
0.44,0.16,0.4,None,1,None,0,1,1,None,1
0.44,0.14,0.42,None,1,None,0,1,1,None,1
0.44,0.12,0.44,None,0.995,None,0,1,1,None,0.995
0.44,0.1,0.46,None,0.955,None,0,1,1,None,0.955
0.44,0.08,0.48,None,0.905,None,0,1,1,None,0.905
0.44,0.06,0.5,None,0.85,None,0,1,1,None,0.85
0.44,0.04,0.52,None,0.655,None,0,1,1,None,0.655
0.44,0.02,0.54,None,0.46,None,1,1,1,None,0.46
0.42,0.56,0.02,None,0.05,None,1,1,1,None,0.05
0.42,0.54,0.04,None,0.03,None,1,1,1,None,0.03
0.42,0.52,0.06,None,0.02,None,1,1,1,None,0.02
0.42,0.5,0.08,None,0.01,None,1,1,1,None,0.01
0.42,0.48,0.1,None,0.005,None,1,1,1,None,0.005
0.42,0.46,0.12,None,0.01,None,1,1,1,None,0.01
0.42,0.44,0.14,None,3.98E-20,None,1,1,1,None,3.98E-20
0.42,0.42,0.16,None,0.02,None,1,1,1,None,0.02
0.42,0.4,0.18,None,-1.66E-19,None,1,1,1,None,-1.66E-19
0.42,0.38,0.2,None,0.08,None,1,1,1,None,0.08
0.42,0.36,0.22,None,0.99,None,0,1,1,None,0.99
0.42,0.34,0.24,None,1,None,0,1,1,None,1
0.42,0.32,0.26,None,1,None,0,1,1,None,1
0.42,0.3,0.28,None,0.995,None,0,1,1,None,0.995
0.42,0.28,0.3,None,1,None,0,1,1,None,1
0.42,0.26,0.32,None,1,None,0,1,1,None,1
0.42,0.24,0.34,None,1,None,0,1,1,None,1
0.42,0.22,0.36,None,1,None,0,1,1,None,1
0.42,0.2,0.38,None,1,None,0,1,1,None,1
0.42,0.18,0.4,None,0.995,None,0,1,1,None,0.995
0.42,0.16,0.42,None,0.995,None,0,1,1,None,0.995
0.42,0.14,0.44,None,1,None,0,1,1,None,1
0.42,0.12,0.46,None,0.995,None,0,1,1,None,0.995
0.42,0.1,0.48,None,0.895,None,0,1,1,None,0.895
0.42,0.08,0.5,None,0.815,None,0,1,1,None,0.815
0.42,0.06,0.52,None,0.625,None,0,1,1,None,0.625
0.42,0.04,0.54,None,0.415,None,1,1,1,None,0.415
0.42,0.02,0.56,None,0.375,None,1,1,1,None,0.375
0.4,0.58,0.02,None,0.045,None,1,1,1,None,0.045
0.4,0.56,0.04,None,0.035,None,1,1,1,None,0.035
0.4,0.54,0.06,None,0.015,None,1,1,1,None,0.015
0.4,0.52,0.08,None,0.01,None,1,1,1,None,0.01
0.4,0.5,0.1,None,3.98E-20,None,1,1,1,None,3.98E-20
0.4,0.48,0.12,None,3.98E-20,None,1,1,1,None,3.98E-20
0.4,0.46,0.14,None,3.98E-20,None,1,1,1,None,3.98E-20
0.4,0.44,0.16,None,3.98E-20,None,1,1,1,None,3.98E-20
0.4,0.42,0.18,None,-8.85E-19,None,1,1,1,None,-8.85E-19
0.4,0.4,0.2,None,0.416842105,None,1,1,1,None,0.416842105
0.4,0.38,0.22,None,0.995,None,0,1,1,None,0.995
0.4,0.36,0.24,None,0.995,None,0,1,1,None,0.995
0.4,0.34,0.26,None,1,None,0,1,1,None,1
0.4,0.32,0.28,None,1,None,0,1,1,None,1
0.4,0.3,0.3,None,1,None,0,1,1,None,1
0.4,0.28,0.32,None,1,None,0,1,1,None,1
0.4,0.26,0.34,None,1,None,0,1,1,None,1
0.4,0.24,0.36,None,0.99,None,0,1,1,None,0.99
0.4,0.22,0.38,None,1,None,0,1,1,None,1
0.4,0.2,0.4,None,0.995,None,0,1,1,None,0.995
0.4,0.18,0.42,None,1,None,0,1,1,None,1
0.4,0.16,0.44,None,1,None,0,1,1,None,1
0.4,0.14,0.46,None,0.995,None,0,1,1,None,0.995
0.4,0.12,0.48,None,0.88,None,0,1,1,None,0.88
0.4,0.1,0.5,None,0.74,None,0,1,1,None,0.74
0.4,0.08,0.52,None,0.435,None,1,1,1,None,0.435
0.4,0.06,0.54,None,0.38,None,1,1,1,None,0.38
0.4,0.04,0.56,None,0.365,None,1,1,1,None,0.365
0.4,0.02,0.58,None,0.335,None,1,1,1,None,0.335
0.38,0.6,0.02,None,0.035,None,1,1,1,None,0.035
0.38,0.58,0.04,None,0.035,None,1,1,1,None,0.035
0.38,0.56,0.06,None,0.015,None,1,1,1,None,0.015
0.38,0.54,0.08,None,0.005,None,1,1,1,None,0.005
0.38,0.52,0.1,None,0.005,None,1,1,1,None,0.005
0.38,0.5,0.12,None,3.98E-20,None,1,1,1,None,3.98E-20
0.38,0.48,0.14,None,3.98E-20,None,1,1,1,None,3.98E-20
0.38,0.46,0.16,None,3.98E-20,None,1,1,1,None,3.98E-20
0.38,0.44,0.18,None,0.051842105,None,1,1,1,None,0.051842105
0.38,0.42,0.2,None,0.396842105,None,1,1,1,None,0.396842105
0.38,0.4,0.22,None,0.965,None,0,1,1,None,0.965
0.38,0.38,0.24,None,0.99,None,0,1,1,None,0.99
0.38,0.36,0.26,None,0.99,None,0,1,1,None,0.99
0.38,0.34,0.28,None,0.995,None,0,1,1,None,0.995
0.38,0.32,0.3,None,1,None,0,1,1,None,1
0.38,0.3,0.32,None,1,None,0,1,1,None,1
0.38,0.28,0.34,None,1,None,0,1,1,None,1
0.38,0.26,0.36,None,1,None,0,1,1,None,1
0.38,0.24,0.38,None,1,None,0,1,1,None,1
0.38,0.22,0.4,None,1,None,0,1,1,None,1
0.38,0.2,0.42,None,1,None,0,1,1,None,1
0.38,0.18,0.44,None,1,None,0,1,1,None,1
0.38,0.16,0.46,None,0.985,None,0,1,1,None,0.985
0.38,0.14,0.48,None,0.88,None,0,1,1,None,0.88
0.38,0.12,0.5,None,0.63,None,0,1,1,None,0.63
0.38,0.1,0.52,None,0.32,None,1,1,1,None,0.32
0.38,0.08,0.54,None,0.315,None,1,1,1,None,0.315
0.38,0.06,0.56,None,0.3,None,1,1,1,None,0.3
0.38,0.04,0.58,None,0.27,None,1,1,1,None,0.27
0.38,0.02,0.6,None,0.26,None,1,1,1,None,0.26
0.36,0.62,0.02,None,0.04,None,1,1,1,None,0.04
0.36,0.6,0.04,None,0.035,None,1,1,1,None,0.035
0.36,0.58,0.06,None,0.025,None,1,1,1,None,0.025
0.36,0.56,0.08,None,0.005,None,1,1,1,None,0.005
0.36,0.54,0.1,None,0.005,None,1,1,1,None,0.005
0.36,0.52,0.12,None,3.98E-20,None,1,1,1,None,3.98E-20
0.36,0.5,0.14,None,0.005,None,1,1,1,None,0.005
0.36,0.48,0.16,None,0.005,None,1,1,1,None,0.005
0.36,0.46,0.18,None,0.316666667,None,1,1,1,None,0.316666667
0.36,0.44,0.2,None,0.61,None,0,1,1,None,0.61
0.36,0.42,0.22,None,0.98,None,0,1,1,None,0.98
0.36,0.4,0.24,None,0.995,None,0,1,1,None,0.995
0.36,0.38,0.26,None,1,None,0,1,1,None,1
0.36,0.36,0.28,None,0.995,None,0,1,1,None,0.995
0.36,0.34,0.3,None,1,None,0,1,1,None,1
0.36,0.32,0.32,None,1,None,0,1,1,None,1
0.36,0.3,0.34,None,1,None,0,1,1,None,1
0.36,0.28,0.36,None,1,None,0,1,1,None,1
0.36,0.26,0.38,None,1,None,0,1,1,None,1
0.36,0.24,0.4,None,1,None,0,1,1,None,1
0.36,0.22,0.42,None,1,None,0,1,1,None,1
0.36,0.2,0.44,None,1,None,0,1,1,None,1
0.36,0.18,0.46,None,1,None,0,1,1,None,1
0.36,0.16,0.48,None,0.76,None,0,1,1,None,0.76
0.36,0.14,0.5,None,0.230067568,None,1,1,1,None,0.230067568
0.36,0.12,0.52,None,0.185067568,None,1,1,1,None,0.185067568
0.36,0.1,0.54,None,0.185,None,1,1,1,None,0.185
0.36,0.08,0.56,None,0.15,None,1,1,1,None,0.15
0.36,0.06,0.58,None,0.17,None,1,1,1,None,0.17
0.36,0.04,0.6,None,0.18,None,1,1,1,None,0.18
0.36,0.02,0.62,None,0.2,None,1,1,1,None,0.2
0.34,0.64,0.02,None,0.04,None,1,1,1,None,0.04
0.34,0.62,0.04,None,0.025,None,1,1,1,None,0.025
0.34,0.6,0.06,None,0.02,None,1,1,1,None,0.02
0.34,0.58,0.08,None,0.015,None,1,1,1,None,0.015
0.34,0.56,0.1,None,0.01,None,1,1,1,None,0.01
0.34,0.54,0.12,None,3.98E-20,None,1,1,1,None,3.98E-20
0.34,0.52,0.14,None,0.005,None,1,1,1,None,0.005
0.34,0.5,0.16,None,0.04,None,1,1,1,None,0.04
0.34,0.48,0.18,None,0.795,None,0,1,1,None,0.795
0.34,0.46,0.2,None,0.855,None,0,1,1,None,0.855
0.34,0.44,0.22,None,0.87,None,0,1,1,None,0.87
0.34,0.42,0.24,None,0.98,None,0,1,1,None,0.98
0.34,0.4,0.26,None,1,None,0,1,1,None,1
0.34,0.38,0.28,None,1,None,0,1,1,None,1
0.34,0.36,0.3,None,1,None,0,1,1,None,1
0.34,0.34,0.32,None,1,None,0,1,1,None,1
0.34,0.32,0.34,None,1,None,0,1,1,None,1
0.34,0.3,0.36,None,1,None,0,1,1,None,1
0.34,0.28,0.38,None,1,None,0,1,1,None,1
0.34,0.26,0.4,None,1,None,0,1,1,None,1
0.34,0.24,0.42,None,1,None,0,1,1,None,1
0.34,0.22,0.44,None,1,None,0,1,1,None,1
0.34,0.2,0.46,None,1,None,0,1,1,None,1
0.34,0.18,0.48,None,0.935,None,0,1,1,None,0.935
0.34,0.16,0.5,None,0.19,None,1,1,1,None,0.19
0.34,0.14,0.52,None,0.105,None,1,1,1,None,0.105
0.34,0.12,0.54,None,0.07,None,1,1,1,None,0.07
0.34,0.1,0.56,None,0.07,None,1,1,1,None,0.07
0.34,0.08,0.58,None,0.07,None,1,1,1,None,0.07
0.34,0.06,0.6,None,0.09,None,1,1,1,None,0.09
0.34,0.04,0.62,None,0.125,None,1,1,1,None,0.125
0.34,0.02,0.64,None,0.115,None,1,1,1,None,0.115
0.32,0.66,0.02,None,0.025,None,1,1,1,None,0.025
0.32,0.64,0.04,None,0.02,None,1,1,1,None,0.02
0.32,0.62,0.06,None,0.02,None,1,1,1,None,0.02
0.32,0.6,0.08,None,0.015,None,1,1,1,None,0.015
0.32,0.58,0.1,None,0.015,None,1,1,1,None,0.015
0.32,0.56,0.12,None,3.98E-20,None,1,1,1,None,3.98E-20
0.32,0.54,0.14,None,3.98E-20,None,1,1,1,None,3.98E-20
0.32,0.52,0.16,None,0.08,None,1,1,1,None,0.08
0.32,0.5,0.18,None,0.93,None,0,1,1,None,0.93
0.32,0.48,0.2,None,0.83,None,0,1,1,None,0.83
0.32,0.46,0.22,None,0.426615802,None,1,1,1,None,0.426615802
0.32,0.44,0.24,None,0.935,None,0,1,1,None,0.935
0.32,0.42,0.26,None,0.99,None,0,1,1,None,0.99
0.32,0.4,0.28,None,0.995,None,0,1,1,None,0.995
0.32,0.38,0.3,None,1,None,0,1,1,None,1
0.32,0.36,0.32,None,1,None,0,1,1,None,1
0.32,0.34,0.34,None,1,None,0,1,1,None,1
0.32,0.32,0.36,None,1,None,0,1,1,None,1
0.32,0.3,0.38,None,1,None,0,1,1,None,1
0.32,0.28,0.4,None,1,None,0,1,1,None,1
0.32,0.26,0.42,None,1,None,0,1,1,None,1
0.32,0.24,0.44,None,1,None,0,1,1,None,1
0.32,0.22,0.46,None,1,None,0,1,1,None,1
0.32,0.2,0.48,None,0.86,None,0,1,1,None,0.86
0.32,0.18,0.5,None,0.305,None,1,1,1,None,0.305
0.32,0.16,0.52,None,-5.25E-18,None,1,1,1,None,-5.25E-18
0.32,0.14,0.54,None,0.03,None,1,1,1,None,0.03
0.32,0.12,0.56,None,0.035,None,1,1,1,None,0.035
0.32,0.1,0.58,None,0.035,None,1,1,1,None,0.035
0.32,0.08,0.6,None,0.04,None,1,1,1,None,0.04
0.32,0.06,0.62,None,0.035,None,1,1,1,None,0.035
0.32,0.04,0.64,None,0.03,None,1,1,1,None,0.03
0.32,0.02,0.66,None,0.04,None,1,1,1,None,0.04
0.3,0.68,0.02,None,0.02,None,1,1,1,None,0.02
0.3,0.66,0.04,None,0.02,None,1,1,1,None,0.02
0.3,0.64,0.06,None,0.02,None,1,1,1,None,0.02
0.3,0.62,0.08,None,0.015,None,1,1,1,None,0.015
0.3,0.6,0.1,None,0.0075,None,1,1,1,None,0.0075
0.3,0.58,0.12,None,3.98E-20,None,1,1,1,None,3.98E-20
0.3,0.56,0.14,None,0.005,None,1,1,1,None,0.005
0.3,0.54,0.16,None,0.18,None,1,1,1,None,0.18
0.3,0.52,0.18,None,0.98,None,0,1,1,None,0.98
0.3,0.5,0.2,None,0.965,None,0,1,1,None,0.965
0.3,0.48,0.22,None,0.79,None,0,1,1,None,0.79
0.3,0.46,0.24,None,0.555,None,0,1,1,None,0.555
0.3,0.44,0.26,None,0.955,None,0,1,1,None,0.955
0.3,0.42,0.28,None,0.99,None,0,1,1,None,0.99
0.3,0.4,0.3,None,0.995,None,0,1,1,None,0.995
0.3,0.38,0.32,None,1,None,0,1,1,None,1
0.3,0.36,0.34,None,1,None,0,1,1,None,1
0.3,0.34,0.36,None,1,None,0,1,1,None,1
0.3,0.32,0.38,None,0.995,None,0,1,1,None,0.995
0.3,0.3,0.4,None,1,None,0,1,1,None,1
0.3,0.28,0.42,None,1,None,0,1,1,None,1
0.3,0.26,0.44,None,1,None,0,1,1,None,1
0.3,0.24,0.46,None,0.985,None,0,1,1,None,0.985
0.3,0.22,0.48,None,0.584270833,None,0,1,1,None,0.584270833
0.3,0.2,0.5,None,0.015,None,1,1,1,None,0.015
0.3,0.18,0.52,None,-3.98E-18,None,1,1,1,None,-3.98E-18
0.3,0.16,0.54,None,0.01,None,1,1,1,None,0.01
0.3,0.14,0.56,None,0.01,None,1,1,1,None,0.01
0.3,0.12,0.58,None,0.025,None,1,1,1,None,0.025
0.3,0.1,0.6,None,0.025,None,1,1,1,None,0.025
0.3,0.08,0.62,None,0.015,None,1,1,1,None,0.015
0.3,0.06,0.64,None,0.025,None,1,1,1,None,0.025
0.3,0.04,0.66,None,0.03,None,1,1,1,None,0.03
0.3,0.02,0.68,None,0.03,None,1,1,1,None,0.03
0.28,0.7,0.02,None,0.035,None,1,1,1,None,0.035
0.28,0.68,0.04,None,0.025,None,1,1,1,None,0.025
0.28,0.66,0.06,None,0.025,None,1,1,1,None,0.025
0.28,0.64,0.08,None,0.015,None,1,1,1,None,0.015
0.28,0.62,0.1,None,0.0125,None,1,1,1,None,0.0125
0.28,0.6,0.12,None,3.98E-20,None,1,1,1,None,3.98E-20
0.28,0.58,0.14,None,0.005,None,1,1,1,None,0.005
0.28,0.56,0.16,None,0.315,None,1,1,1,None,0.315
0.28,0.54,0.18,None,0.975,None,0,1,1,None,0.975
0.28,0.52,0.2,None,0.975,None,0,1,1,None,0.975
0.28,0.5,0.22,None,0.955,None,0,1,1,None,0.955
0.28,0.48,0.24,None,0.84,None,0,1,1,None,0.84
0.28,0.46,0.26,None,0.775,None,0,1,1,None,0.775
0.28,0.44,0.28,None,0.975,None,0,1,1,None,0.975
0.28,0.42,0.3,None,0.995,None,0,1,1,None,0.995
0.28,0.4,0.32,None,1,None,0,1,1,None,1
0.28,0.38,0.34,None,1,None,0,1,1,None,1
0.28,0.36,0.36,None,1,None,0,1,1,None,1
0.28,0.34,0.38,None,1,None,0,1,1,None,1
0.28,0.32,0.4,None,1,None,0,1,1,None,1
0.28,0.3,0.42,None,1,None,0,1,1,None,1
0.28,0.28,0.44,None,0.985,None,0,1,1,None,0.985
0.28,0.26,0.46,None,0.72032177,None,0,1,1,None,0.72032177
0.28,0.24,0.48,None,0.015,None,1,1,1,None,0.015
0.28,0.22,0.5,None,0.01,None,1,1,1,None,0.01
0.28,0.2,0.52,None,-4.16E-18,None,1,1,1,None,-4.16E-18
0.28,0.18,0.54,None,1.12E-18,None,1,1,1,None,1.12E-18
0.28,0.16,0.56,None,0.005,None,1,1,1,None,0.005
0.28,0.14,0.58,None,0.01,None,1,1,1,None,0.01
0.28,0.12,0.6,None,0.01,None,1,1,1,None,0.01
0.28,0.1,0.62,None,0.015,None,1,1,1,None,0.015
0.28,0.08,0.64,None,0.01,None,1,1,1,None,0.01
0.28,0.06,0.66,None,0.01,None,1,1,1,None,0.01
0.28,0.04,0.68,None,0.015,None,1,1,1,None,0.015
0.28,0.02,0.7,None,0.015,None,1,1,1,None,0.015
0.26,0.72,0.02,None,0.035,None,1,1,1,None,0.035
0.26,0.7,0.04,None,0.035,None,1,1,1,None,0.035
0.26,0.68,0.06,None,0.03,None,1,1,1,None,0.03
0.26,0.66,0.08,None,0.025,None,1,1,1,None,0.025
0.26,0.64,0.1,None,0.0225,None,1,1,1,None,0.0225
0.26,0.62,0.12,None,0.005,None,1,1,1,None,0.005
0.26,0.6,0.14,None,0.005,None,1,1,1,None,0.005
0.26,0.58,0.16,None,0.4,None,1,1,1,None,0.4
0.26,0.56,0.18,None,0.985,None,0,1,1,None,0.985
0.26,0.54,0.2,None,0.99,None,0,1,1,None,0.99
0.26,0.52,0.22,None,0.99,None,0,1,1,None,0.99
0.26,0.5,0.24,None,0.925,None,0,1,1,None,0.925
0.26,0.48,0.26,None,0.725,None,0,1,1,None,0.725
0.26,0.46,0.28,None,0.97,None,0,1,1,None,0.97
0.26,0.44,0.3,None,0.995,None,0,1,1,None,0.995
0.26,0.42,0.32,None,0.995,None,0,1,1,None,0.995
0.26,0.4,0.34,None,1,None,0,1,1,None,1
0.26,0.38,0.36,None,1,None,0,1,1,None,1
0.26,0.36,0.38,None,0.995,None,0,1,1,None,0.995
0.26,0.34,0.4,None,0.98,None,0,1,1,None,0.98
0.26,0.32,0.42,None,0.99,None,0,1,1,None,0.99
0.26,0.3,0.44,None,0.895,None,0,1,1,None,0.895
0.26,0.28,0.46,None,0.265246425,None,1,1,1,None,0.265246425
0.26,0.26,0.48,None,0.005,None,1,1,1,None,0.005
0.26,0.24,0.5,None,0.005,None,1,1,1,None,0.005
0.26,0.22,0.52,None,8.88E-19,None,1,1,1,None,8.88E-19
0.26,0.2,0.54,None,1.06E-18,None,1,1,1,None,1.06E-18
0.26,0.18,0.56,None,1.13E-18,None,1,1,1,None,1.13E-18
0.26,0.16,0.58,None,1.13E-18,None,1,1,1,None,1.13E-18
0.26,0.14,0.6,None,1.13E-18,None,1,1,1,None,1.13E-18
0.26,0.12,0.62,None,0.005,None,1,1,1,None,0.005
0.26,0.1,0.64,None,0.005,None,1,1,1,None,0.005
0.26,0.08,0.66,None,0.01,None,1,1,1,None,0.01
0.26,0.06,0.68,None,0.01,None,1,1,1,None,0.01
0.26,0.04,0.7,None,0.005,None,1,1,1,None,0.005
0.26,0.02,0.72,None,0.005,None,1,1,1,None,0.005
0.24,0.74,0.02,None,0.035,None,1,1,1,None,0.035
0.24,0.72,0.04,None,0.04,None,1,1,1,None,0.04
0.24,0.7,0.06,None,0.04,None,1,1,1,None,0.04
0.24,0.68,0.08,None,0.03,None,1,1,1,None,0.03
0.24,0.66,0.1,None,0.02,None,1,1,1,None,0.02
0.24,0.64,0.12,None,3.98E-20,None,1,1,1,None,3.98E-20
0.24,0.62,0.14,None,0.005,None,1,1,1,None,0.005
0.24,0.6,0.16,None,0.375,None,1,1,1,None,0.375
0.24,0.58,0.18,None,1,None,0,1,1,None,1
0.24,0.56,0.2,None,1,None,0,1,1,None,1
0.24,0.54,0.22,None,0.99,None,0,1,1,None,0.99
0.24,0.52,0.24,None,0.9775,None,0,1,1,None,0.9775
0.24,0.5,0.26,None,0.9125,None,0,1,1,None,0.9125
0.24,0.48,0.28,None,0.8925,None,0,1,1,None,0.8925
0.24,0.46,0.3,None,0.9575,None,0,1,1,None,0.9575
0.24,0.44,0.32,None,1,None,0,1,1,None,1
0.24,0.42,0.34,None,1,None,0,1,1,None,1
0.24,0.4,0.36,None,1,None,0,1,1,None,1
0.24,0.38,0.38,None,0.98,None,0,1,1,None,0.98
0.24,0.36,0.4,None,0.98,None,0,1,1,None,0.98
0.24,0.34,0.42,None,0.7,None,0,1,1,None,0.7
0.24,0.32,0.44,None,0.105,None,1,1,1,None,0.105
0.24,0.3,0.46,None,0.005,None,1,1,1,None,0.005
0.24,0.28,0.48,None,-3.59E-18,None,1,1,1,None,-3.59E-18
0.24,0.26,0.5,None,0.005,None,1,1,1,None,0.005
0.24,0.24,0.52,None,1.06E-18,None,1,1,1,None,1.06E-18
0.24,0.22,0.54,None,1.13E-18,None,1,1,1,None,1.13E-18
0.24,0.2,0.56,None,1.13E-18,None,1,1,1,None,1.13E-18
0.24,0.18,0.58,None,1.16E-18,None,1,1,1,None,1.16E-18
0.24,0.16,0.6,None,1.16E-18,None,1,1,1,None,1.16E-18
0.24,0.14,0.62,None,0.005,None,1,1,1,None,0.005
0.24,0.12,0.64,None,0.005,None,1,1,1,None,0.005
0.24,0.1,0.66,None,0.005,None,1,1,1,None,0.005
0.24,0.08,0.68,None,0.005,None,1,1,1,None,0.005
